,A,M,S,L_e,N_t,P_r,N_b,B_i,B_ii,Nu
2908,1.0,2.0,0.2,0.8,0.1,1,0.1,10,10,1.0349433442045903
2909,1.0,2.0,0.2,0.8,0.2,1,0.1,10,10,1.1002946563804263
2910,1.0,2.0,0.2,0.8,0.3,1,0.1,10,10,1.1704044633517268
2911,1.0,2.0,0.2,0.8,0.4,1,0.1,10,10,1.2457040663559045
2912,1.0,2.0,0.3,0.2,0.1,1,0.1,10,10,0.9908199688515408
2913,1.0,2.0,0.3,0.2,0.2,1,0.1,10,10,1.053744693655072
2914,1.0,2.0,0.3,0.2,0.3,1,0.1,10,10,1.1213130333941352
2915,1.0,2.0,0.3,0.2,0.4,1,0.1,10,10,1.1939537544583754
2916,1.0,2.0,0.3,0.4,0.1,1,0.1,10,10,0.990321831329789
2917,1.0,2.0,0.3,0.4,0.2,1,0.1,10,10,1.0531992754568562
2918,1.0,2.0,0.3,0.4,0.3,1,0.1,10,10,1.1207011922211667
2919,1.0,2.0,0.3,0.4,0.4,1,0.1,10,10,1.1932512893912302
2920,1.0,2.0,0.3,0.6,0.1,1,0.1,10,10,0.9898195868270128
2921,1.0,2.0,0.3,0.6,0.2,1,0.1,10,10,1.0526496623023016
2922,1.0,2.0,0.3,0.6,0.3,1,0.1,10,10,1.1200852503257197
2923,1.0,2.0,0.3,0.6,0.4,1,0.1,10,10,1.1925450759337897
2924,1.0,2.0,0.3,0.8,0.1,1,0.1,10,10,0.9893134259684528
2925,1.0,2.0,0.3,0.8,0.2,1,0.1,10,10,1.0520960724642532
2926,1.0,2.0,0.3,0.8,0.3,1,0.1,10,10,1.1194654675587905
2927,1.0,2.0,0.3,0.8,0.4,1,0.1,10,10,1.191835432657322
2928,1.0,2.0,0.4,0.2,0.1,1,0.1,10,10,0.9460265256676164
2929,1.0,2.0,0.4,0.2,0.2,1,0.1,10,10,1.0063930870771804
2930,1.0,2.0,0.4,0.2,0.3,1,0.1,10,10,1.071241375190155
2931,1.0,2.0,0.4,0.2,0.4,1,0.1,10,10,1.140986276178929
2932,1.0,2.0,0.4,0.4,0.1,1,0.1,10,10,0.9453992058052982
2933,1.0,2.0,0.4,0.4,0.2,1,0.1,10,10,1.0057117733304817
2934,1.0,2.0,0.4,0.4,0.3,1,0.1,10,10,1.0704834238219147
2935,1.0,2.0,0.4,0.4,0.4,1,0.1,10,10,1.140122989069699
2936,1.0,2.0,0.4,0.6,0.1,1,0.1,10,10,0.944764813791179
2937,1.0,2.0,0.4,0.6,0.2,1,0.1,10,10,1.0050230357826708
2938,1.0,2.0,0.4,0.6,0.3,1,0.1,10,10,1.0697179740981897
2939,1.0,2.0,0.4,0.6,0.4,1,0.1,10,10,1.1392525264431248
2940,1.0,2.0,0.4,0.8,0.1,1,0.1,10,10,0.9441237865497418
2941,1.0,2.0,0.4,0.8,0.2,1,0.1,10,10,1.0043273645373303
2942,1.0,2.0,0.4,0.8,0.3,1,0.1,10,10,1.0689455990601278
2943,1.0,2.0,0.4,0.8,0.4,1,0.1,10,10,1.1383755809317104
2944,1.0,2.0,0.5,0.2,0.1,1,0.1,10,10,0.9017064463188682
2945,1.0,2.0,0.5,0.2,0.2,1,0.1,10,10,0.9594988097170816
2946,1.0,2.0,0.5,0.2,0.3,1,0.1,10,10,1.0216067822518573
2947,1.0,2.0,0.5,0.2,0.4,1,0.1,10,10,1.0884310631245784
2948,1.0,2.0,0.5,0.4,0.1,1,0.1,10,10,0.9009672445959258
2949,1.0,2.0,0.5,0.4,0.2,1,0.1,10,10,0.9587023133660076
2950,1.0,2.0,0.5,0.4,0.3,1,0.1,10,10,1.0207280297515264
2951,1.0,2.0,0.5,0.4,0.4,1,0.1,10,10,1.0874383411025463
2952,1.0,2.0,0.5,0.6,0.1,1,0.1,10,10,0.9002173571238826
2953,1.0,2.0,0.5,0.6,0.2,1,0.1,10,10,0.9578942927420284
2954,1.0,2.0,0.5,0.6,0.3,1,0.1,10,10,1.0198372768794208
2955,1.0,2.0,0.5,0.6,0.4,1,0.1,10,10,1.0864336710667108
2956,1.0,2.0,0.5,0.8,0.1,1,0.1,10,10,0.8994576076991838
2957,1.0,2.0,0.5,0.8,0.2,1,0.1,10,10,0.9570756539687322
2958,1.0,2.0,0.5,0.8,0.3,1,0.1,10,10,1.0189355642604696
2959,1.0,2.0,0.5,0.8,0.4,1,0.1,10,10,1.0854182924425522
2960,1.0,2.0,0.6,0.2,0.1,1,0.1,10,10,0.8579473514475522
2961,1.0,2.0,0.6,0.2,0.2,1,0.1,10,10,0.9131562701095344
2962,1.0,2.0,0.6,0.2,0.3,1,0.1,10,10,0.9725107240038078
2963,1.0,2.0,0.6,0.2,0.4,1,0.1,10,10,1.0363968771154657
2964,1.0,2.0,0.6,0.4,0.1,1,0.1,10,10,0.8571127912392991
2965,1.0,2.0,0.6,0.4,0.2,1,0.1,10,10,0.9122638976090902
2966,1.0,2.0,0.6,0.4,0.3,1,0.1,10,10,0.9715342856294452
2967,1.0,2.0,0.6,0.4,0.4,1,0.1,10,10,1.035302936596014
2968,1.0,2.0,0.6,0.6,0.1,1,0.1,10,10,0.8562633788991182
2969,1.0,2.0,0.6,0.6,0.2,1,0.1,10,10,0.9113550772147456
2970,1.0,2.0,0.6,0.6,0.3,1,0.1,10,10,0.9705402287683124
2971,1.0,2.0,0.6,0.6,0.4,1,0.1,10,10,1.0341908411612146
2972,1.0,2.0,0.6,0.8,0.1,1,0.1,10,10,0.8554004863405721
2973,1.0,2.0,0.6,0.8,0.2,1,0.1,10,10,0.9104312904824152
2974,1.0,2.0,0.6,0.8,0.3,1,0.1,10,10,0.9695302252755992
2975,1.0,2.0,0.6,0.8,0.4,1,0.1,10,10,1.0330625523744683
2976,1.0,2.0,0.7,0.2,0.1,1,0.1,10,10,0.8148385426647683
2977,1.0,2.0,0.7,0.2,0.2,1,0.1,10,10,0.8674621834151593
2978,1.0,2.0,0.7,0.2,0.3,1,0.1,10,10,0.9240577189067402
2979,1.0,2.0,0.7,0.2,0.4,1,0.1,10,10,0.9849964024672632
2980,1.0,2.0,0.7,0.4,0.1,1,0.1,10,10,0.8139243118754228
2981,1.0,2.0,0.7,0.4,0.2,1,0.1,10,10,0.8664918137711647
2982,1.0,2.0,0.7,0.4,0.3,1,0.1,10,10,0.9230045337103552
2983,1.0,2.0,0.7,0.4,0.4,1,0.1,10,10,0.9838263448659632
2984,1.0,2.0,0.7,0.6,0.1,1,0.1,10,10,0.8129906096786427
2985,1.0,2.0,0.7,0.6,0.2,1,0.1,10,10,0.8654993162692538
2986,1.0,2.0,0.7,0.6,0.3,1,0.1,10,10,0.9219270191815008
2987,1.0,2.0,0.7,0.6,0.4,1,0.1,10,10,0.9826304572261588
2988,1.0,2.0,0.7,0.8,0.1,1,0.1,10,10,0.8120395321825242
2989,1.0,2.0,0.7,0.8,0.2,1,0.1,10,10,0.8644869166696935
2990,1.0,2.0,0.7,0.8,0.3,1,0.1,10,10,0.9208276450066948
2991,1.0,2.0,0.7,0.8,0.4,1,0.1,10,10,0.9814115939340136
2992,1.0,2.0,0.8,0.2,0.1,1,0.1,10,10,0.7724699666215475
2993,1.0,2.0,0.8,0.2,0.2,1,0.1,10,10,0.8225144457274549
2994,1.0,2.0,0.8,0.2,0.3,1,0.1,10,10,0.876354118207023
2995,1.0,2.0,0.8,0.2,0.4,1,0.1,10,10,0.9343449407248651
2996,1.0,2.0,0.8,0.4,0.1,1,0.1,10,10,0.7714908659883923
2997,1.0,2.0,0.8,0.4,0.2,1,0.1,10,10,0.8214825242012224
2998,1.0,2.0,0.8,0.4,0.3,1,0.1,10,10,0.8752429922809006
2999,1.0,2.0,0.8,0.4,0.4,1,0.1,10,10,0.9331208485036584
3000,1.0,2.0,0.8,0.6,0.1,1,0.1,10,10,0.7704873256172099
3001,1.0,2.0,0.8,0.6,0.2,1,0.1,10,10,0.8204221247781079
3002,1.0,2.0,0.8,0.6,0.3,1,0.1,10,10,0.8740997948282713
3003,1.0,2.0,0.8,0.6,0.4,1,0.1,10,10,0.9318618094709308
3004,1.0,2.0,0.8,0.8,0.1,1,0.1,10,10,0.7694623510040014
3005,1.0,2.0,0.8,0.8,0.2,1,0.1,10,10,0.8193363909277815
3006,1.0,2.0,0.8,0.8,0.3,1,0.1,10,10,0.8729279591934814
3007,1.0,2.0,0.8,0.8,0.4,1,0.1,10,10,0.9305717337606216
3008,1.0,2.0,0.9,0.2,0.1,1,0.1,10,10,0.7309310832795157
3009,1.0,2.0,0.9,0.2,0.2,1,0.1,10,10,0.7784108910712798
3010,1.0,2.0,0.9,0.2,0.3,1,0.1,10,10,0.8295067464557067
3011,1.0,2.0,0.9,0.2,0.4,1,0.1,10,10,0.8845589312332792
3012,1.0,2.0,0.9,0.4,0.1,1,0.1,10,10,0.7299009823804286
3013,1.0,2.0,0.9,0.4,0.2,1,0.1,10,10,0.7773324373699461
3014,1.0,2.0,0.9,0.4,0.3,1,0.1,10,10,0.8283544203717449
3015,1.0,2.0,0.9,0.4,0.4,1,0.1,10,10,0.8833000015668546
3016,1.0,2.0,0.9,0.6,0.1,1,0.1,10,10,0.7288412313705279
3017,1.0,2.0,0.9,0.6,0.2,1,0.1,10,10,0.7762185913164377
3018,1.0,2.0,0.9,0.6,0.3,1,0.1,10,10,0.8271613494521093
3019,1.0,2.0,0.9,0.6,0.4,1,0.1,10,10,0.8819956556351152
3020,1.0,2.0,0.9,0.8,0.1,1,0.1,10,10,0.7277559339112334
3021,1.0,2.0,0.9,0.8,0.2,1,0.1,10,10,0.7750735887663176
3022,1.0,2.0,0.9,0.8,0.3,1,0.1,10,10,0.8259320941514747
3023,1.0,2.0,0.9,0.8,0.4,1,0.1,10,10,0.8806510148135299
3024,1.0,2.0,1.0,0.2,0.1,1,0.1,10,10,0.690309660488435
3025,1.0,2.0,1.0,0.2,0.2,1,0.1,10,10,0.735247955954009
3026,1.0,2.0,1.0,0.2,0.3,1,0.1,10,10,0.7836214263388538
3027,1.0,2.0,1.0,0.2,0.4,1,0.1,10,10,0.8357543274519281
3028,1.0,2.0,1.0,0.4,0.1,1,0.1,10,10,0.6892414623176045
3029,1.0,2.0,1.0,0.4,0.2,1,0.1,10,10,0.7341365861446367
3030,1.0,2.0,1.0,0.4,0.3,1,0.1,10,10,0.7824426642065027
3031,1.0,2.0,1.0,0.4,0.4,1,0.1,10,10,0.8344770389657132
3032,1.0,2.0,1.0,0.6,0.1,1,0.1,10,10,0.6881382706117434
3033,1.0,2.0,1.0,0.6,0.2,1,0.1,10,10,0.7329824688415272
3034,1.0,2.0,1.0,0.6,0.3,1,0.1,10,10,0.7812136905022324
3035,1.0,2.0,1.0,0.6,0.4,1,0.1,10,10,0.833142662036496
3036,1.0,2.0,1.0,0.8,0.1,1,0.1,10,10,0.6870054742703969
3037,1.0,2.0,1.0,0.8,0.2,1,0.1,10,10,0.7317911054036917
3038,1.0,2.0,1.0,0.8,0.3,1,0.1,10,10,0.7799403538228693
3039,1.0,2.0,1.0,0.8,0.4,1,0.1,10,10,0.8317576801243906
3040,1.0,2.5,0.1,0.2,0.1,1,0.1,10,10,1.081475741997325
3041,1.0,2.5,0.1,0.2,0.2,1,0.1,10,10,1.1494437423162636
3042,1.0,2.5,0.1,0.2,0.3,1,0.1,10,10,1.2223657746528729
3043,1.0,2.5,0.1,0.2,0.4,1,0.1,10,10,1.3006976482350143
3044,1.0,2.5,0.1,0.4,0.1,1,0.1,10,10,1.0812907047957845
3045,1.0,2.5,0.1,0.4,0.2,1,0.1,10,10,1.1492377578554889
3046,1.0,2.5,0.1,0.4,0.3,1,0.1,10,10,1.2221308888267537
3047,1.0,2.5,0.1,0.4,0.4,1,0.1,10,10,1.300423854148075
3048,1.0,2.5,0.1,0.6,0.1,1,0.1,10,10,1.0811051844843338
3049,1.0,2.5,0.1,0.6,0.2,1,0.1,10,10,1.1490313063789912
3050,1.0,2.5,0.1,0.6,0.3,1,0.1,10,10,1.2218955784281178
3051,1.0,2.5,0.1,0.6,0.4,1,0.1,10,10,1.3001497146340883
3052,1.0,2.5,0.1,0.8,0.1,1,0.1,10,10,1.0809191885686784
3053,1.0,2.5,0.1,0.8,0.2,1,0.1,10,10,1.1488243968577267
3054,1.0,2.5,0.1,0.8,0.3,1,0.1,10,10,1.2216598545182449
3055,1.0,2.5,0.1,0.8,0.4,1,0.1,10,10,1.2998752436115335
3056,1.0,2.5,0.2,0.2,0.1,1,0.1,10,10,1.03599871940751
3057,1.0,2.5,0.2,0.2,0.2,1,0.1,10,10,1.1014584004709236
3058,1.0,2.5,0.2,0.2,0.3,1,0.1,10,10,1.1717190201196397
3059,1.0,2.5,0.2,0.2,0.4,1,0.1,10,10,1.247222945003936
3060,1.0,2.5,0.2,0.4,0.1,1,0.1,10,10,1.0356479467801607
3061,1.0,2.5,0.2,0.4,0.2,1,0.1,10,10,1.1010711630250307
3062,1.0,2.5,0.2,0.4,0.3,1,0.1,10,10,1.1712810426979452
3063,1.0,2.5,0.2,0.4,0.4,1,0.1,10,10,1.2467162250189467
3064,1.0,2.5,0.2,0.6,0.1,1,0.1,10,10,1.0352952975335121
3065,1.0,2.5,0.2,0.6,0.2,1,0.1,10,10,1.1006820611328187
3066,1.0,2.5,0.2,0.6,0.3,1,0.1,10,10,1.170841306113418
3067,1.0,2.5,0.2,0.6,0.4,1,0.1,10,10,1.2462079817692635
3068,1.0,2.5,0.2,0.8,0.1,1,0.1,10,10,1.0349408298790286
3069,1.0,2.5,0.2,0.8,0.2,1,0.1,10,10,1.1002911628765142
3070,1.0,2.5,0.2,0.8,0.3,1,0.1,10,10,1.1703998928644102
3071,1.0,2.5,0.2,0.8,0.4,1,0.1,10,10,1.2456983177544452
3072,1.0,2.5,0.3,0.2,0.1,1,0.1,10,10,0.9908537752075278
3073,1.0,2.5,0.3,0.2,0.2,1,0.1,10,10,1.0537792070223124
3074,1.0,2.5,0.3,0.2,0.3,1,0.1,10,10,1.1213481565196124
3075,1.0,2.5,0.3,0.2,0.4,1,0.1,10,10,1.1939893665922148
3076,1.0,2.5,0.3,0.4,0.1,1,0.1,10,10,0.9903559705029564
3077,1.0,2.5,0.3,0.4,0.2,1,0.1,10,10,1.0532341601802258
3078,1.0,2.5,0.3,0.4,0.3,1,0.1,10,10,1.1207367584967756
3079,1.0,2.5,0.3,0.4,0.4,1,0.1,10,10,1.1932874599860137
3080,1.0,2.5,0.3,0.6,0.1,1,0.1,10,10,0.9898540703814496
3081,1.0,2.5,0.3,0.6,0.2,1,0.1,10,10,1.0526849311123816
3082,1.0,2.5,0.3,0.6,0.3,1,0.1,10,10,1.1201212737561952
3083,1.0,2.5,0.3,0.6,0.4,1,0.1,10,10,1.1925818203277907
3084,1.0,2.5,0.3,0.8,0.1,1,0.1,10,10,0.9893482649809708
3085,1.0,2.5,0.3,0.8,0.2,1,0.1,10,10,1.0521317375287085
3086,1.0,2.5,0.3,0.8,0.3,1,0.1,10,10,1.11950196146031
3087,1.0,2.5,0.3,0.8,0.4,1,0.1,10,10,1.191872765310063
3088,1.0,2.5,0.4,0.2,0.1,1,0.1,10,10,0.9461214389346039
3089,1.0,2.5,0.4,0.2,0.2,1,0.1,10,10,1.0064920440107543
3090,1.0,2.5,0.4,0.2,0.3,1,0.1,10,10,1.0713444754751271
3091,1.0,2.5,0.4,0.2,0.4,1,0.1,10,10,1.1410936101798357
3092,1.0,2.5,0.4,0.4,0.1,1,0.1,10,10,0.9454946371473324
3093,1.0,2.5,0.4,0.4,0.2,1,0.1,10,10,1.0058112850368464
3094,1.0,2.5,0.4,0.4,0.3,1,0.1,10,10,1.0705871512047296
3095,1.0,2.5,0.4,0.4,0.4,1,0.1,10,10,1.1402310697418974
3096,1.0,2.5,0.4,0.6,0.1,1,0.1,10,10,0.94486078362136
3097,1.0,2.5,0.4,0.6,0.2,1,0.1,10,10,1.0051231252084982
3098,1.0,2.5,0.4,0.6,0.3,1,0.1,10,10,1.0698223540624978
3099,1.0,2.5,0.4,0.6,0.4,1,0.1,10,10,1.139361381675763
3100,1.0,2.5,0.4,0.8,0.1,1,0.1,10,10,0.944220313815605
3101,1.0,2.5,0.4,0.8,0.2,1,0.1,10,10,1.0044280530088487
3102,1.0,2.5,0.4,0.8,0.3,1,0.1,10,10,1.069050655199253
3103,1.0,2.5,0.4,0.8,0.4,1,0.1,10,10,1.1384852363067066
3104,1.0,2.5,0.5,0.2,0.1,1,0.1,10,10,0.9018851541095956
3105,1.0,2.5,0.5,0.2,0.2,1,0.1,10,10,0.9596864082345208
3106,1.0,2.5,0.5,0.2,0.3,1,0.1,10,10,1.0218036887224446
3107,1.0,2.5,0.5,0.2,0.4,1,0.1,10,10,1.0886377115630683
3108,1.0,2.5,0.5,0.4,0.1,1,0.1,10,10,0.901146655608746
3109,1.0,2.5,0.5,0.4,0.2,1,0.1,10,10,0.9588906425380678
3110,1.0,2.5,0.5,0.4,0.3,1,0.1,10,10,1.0209257271090624
3111,1.0,2.5,0.5,0.4,0.4,1,0.1,10,10,1.087645885019252
3112,1.0,2.5,0.5,0.6,0.1,1,0.1,10,10,0.9003975027499754
3113,1.0,2.5,0.5,0.6,0.2,1,0.1,10,10,0.9580833890876946
3114,1.0,2.5,0.5,0.6,0.3,1,0.1,10,10,1.0200358066210224
3115,1.0,2.5,0.5,0.6,0.4,1,0.1,10,10,1.0866421565364757
3116,1.0,2.5,0.5,0.8,0.1,1,0.1,10,10,0.8996385159368302
3117,1.0,2.5,0.5,0.8,0.2,1,0.1,10,10,0.9572655503696004
3118,1.0,2.5,0.5,0.8,0.3,1,0.1,10,10,1.0191349637895435
3119,1.0,2.5,0.5,0.8,0.4,1,0.1,10,10,1.0856277607219094
3120,1.0,2.5,0.6,0.2,0.1,1,0.1,10,10,0.8582305012385738
3121,1.0,2.5,0.6,0.2,0.2,1,0.1,10,10,0.9134545876005148
3122,1.0,2.5,0.6,0.2,0.3,1,0.1,10,10,0.972825063791948
3123,1.0,2.5,0.6,0.2,0.4,1,0.1,10,10,1.0367281489617115
3124,1.0,2.5,0.6,0.4,0.1,1,0.1,10,10,0.8573968103272683
3125,1.0,2.5,0.6,0.4,0.2,1,0.1,10,10,0.9125630971131072
3126,1.0,2.5,0.6,0.4,0.3,1,0.1,10,10,0.9718495451499498
3127,1.0,2.5,0.6,0.4,0.4,1,0.1,10,10,1.035635200944044
3128,1.0,2.5,0.6,0.6,0.1,1,0.1,10,10,0.8565483113148843
3129,1.0,2.5,0.6,0.6,0.2,1,0.1,10,10,0.9116552123196426
3130,1.0,2.5,0.6,0.6,0.3,1,0.1,10,10,0.970856470893232
3131,1.0,2.5,0.6,0.6,0.4,1,0.1,10,10,1.0345241695223584
3132,1.0,2.5,0.6,0.8,0.1,1,0.1,10,10,0.8556863694585589
3133,1.0,2.5,0.6,0.8,0.2,1,0.1,10,10,0.9107324077986816
3134,1.0,2.5,0.6,0.8,0.3,1,0.1,10,10,0.9698475052411232
3135,1.0,2.5,0.6,0.8,0.4,1,0.1,10,10,1.0333970075426933
3136,1.0,2.5,0.7,0.2,0.1,1,0.1,10,10,0.8152443082061506
3137,1.0,2.5,0.7,0.2,0.2,1,0.1,10,10,0.8678907039872744
3138,1.0,2.5,0.7,0.2,0.3,1,0.1,10,10,0.9245104018010988
3139,1.0,2.5,0.7,0.2,0.4,1,0.1,10,10,0.9854747608284372
3140,1.0,2.5,0.7,0.4,0.1,1,0.1,10,10,0.8143310776231453
3141,1.0,2.5,0.7,0.4,0.2,1,0.1,10,10,0.8669213299418309
3142,1.0,2.5,0.7,0.4,0.3,1,0.1,10,10,0.9234582205158928
3143,1.0,2.5,0.7,0.4,0.4,1,0.1,10,10,0.9843057355433988
3144,1.0,2.5,0.7,0.6,0.1,1,0.1,10,10,0.8133984333063214
3145,1.0,2.5,0.7,0.6,0.2,1,0.1,10,10,0.8659299020791267
3146,1.0,2.5,0.7,0.6,0.3,1,0.1,10,10,0.9223818000443806
3147,1.0,2.5,0.7,0.6,0.4,1,0.1,10,10,0.9831109857381344
3148,1.0,2.5,0.7,0.8,0.1,1,0.1,10,10,0.8124484597556133
3149,1.0,2.5,0.7,0.8,0.2,1,0.1,10,10,0.8649186341798915
3150,1.0,2.5,0.7,0.8,0.3,1,0.1,10,10,0.9212835972370446
3151,1.0,2.5,0.7,0.8,0.4,1,0.1,10,10,0.9818933515064476
3152,1.0,2.5,0.8,0.2,0.1,1,0.1,10,10,0.7730136608970384
3153,1.0,2.5,0.8,0.2,0.2,1,0.1,10,10,0.8230896352533292
3154,1.0,2.5,0.8,0.2,0.3,1,0.1,10,10,0.8769628694435782
3155,1.0,2.5,0.8,0.2,0.4,1,0.1,10,10,0.9349894897837452
3156,1.0,2.5,0.8,0.4,0.1,1,0.1,10,10,0.772035643304619
3157,1.0,2.5,0.8,0.4,0.2,1,0.1,10,10,0.8220587756327121
3158,1.0,2.5,0.8,0.4,0.3,1,0.1,10,10,0.8758527817098123
3159,1.0,2.5,0.8,0.4,0.4,1,0.1,10,10,0.9337664127951024
3160,1.0,2.5,0.8,0.6,0.1,1,0.1,10,10,0.7710332574308191
3161,1.0,2.5,0.8,0.6,0.2,1,0.1,10,10,0.8209995355291226
3162,1.0,2.5,0.8,0.6,0.3,1,0.1,10,10,0.8747107458111065
3163,1.0,2.5,0.8,0.6,0.4,1,0.1,10,10,0.9325085377553396
3164,1.0,2.5,0.8,0.8,0.1,1,0.1,10,10,0.7700094917874427
3165,1.0,2.5,0.8,0.8,0.2,1,0.1,10,10,0.8199150394502627
3166,1.0,2.5,0.8,0.8,0.3,1,0.1,10,10,0.873540175822195
3167,1.0,2.5,0.8,0.8,0.4,1,0.1,10,10,0.9312197529289914
3168,1.0,2.5,0.9,0.2,0.1,1,0.1,10,10,0.7316248384785917
3169,1.0,2.5,0.9,0.2,0.2,1,0.1,10,10,0.7791458419291193
3170,1.0,2.5,0.9,0.2,0.3,1,0.1,10,10,0.8302857120797874
3171,1.0,2.5,0.9,0.2,0.4,1,0.1,10,10,0.8853849770640841
3172,1.0,2.5,0.9,0.4,0.1,1,0.1,10,10,0.7305958458708838
3173,1.0,2.5,0.9,0.4,0.2,1,0.1,10,10,0.7780684631767982
3174,1.0,2.5,0.9,0.4,0.3,1,0.1,10,10,0.8291344073205279
3175,1.0,2.5,0.9,0.4,0.4,1,0.1,10,10,0.884126993430928
3176,1.0,2.5,0.9,0.6,0.1,1,0.1,10,10,0.7295372874563468
3177,1.0,2.5,0.9,0.6,0.2,1,0.1,10,10,0.7769558149552587
3178,1.0,2.5,0.9,0.6,0.3,1,0.1,10,10,0.8279425222589684
3179,1.0,2.5,0.9,0.6,0.4,1,0.1,10,10,0.8828237956293483
3180,1.0,2.5,0.9,0.8,0.1,1,0.1,10,10,0.7284532391016528
3181,1.0,2.5,0.9,0.8,0.2,1,0.1,10,10,0.7758121048349497
3182,1.0,2.5,0.9,0.8,0.3,1,0.1,10,10,0.8267145827986901
3183,1.0,2.5,0.9,0.8,0.4,1,0.1,10,10,0.8814804710242916
3184,1.0,2.5,1.0,0.2,0.1,1,0.1,10,10,0.6911621813386962
3185,1.0,2.5,1.0,0.2,0.2,1,0.1,10,10,0.7361521111246813
3186,1.0,2.5,1.0,0.2,0.3,1,0.1,10,10,0.7845808696531349
3187,1.0,2.5,1.0,0.2,0.4,1,0.1,10,10,0.8367730345393424
3188,1.0,2.5,1.0,0.4,0.1,1,0.1,10,10,0.69009505299218
3189,1.0,2.5,1.0,0.4,0.2,1,0.1,10,10,0.7350417731687923
3190,1.0,2.5,1.0,0.4,0.3,1,0.1,10,10,0.7834030628889472
3191,1.0,2.5,1.0,0.4,0.4,1,0.1,10,10,0.8354965806058652
3192,1.0,2.5,1.0,0.6,0.1,1,0.1,10,10,0.6889930261223368
3193,1.0,2.5,1.0,0.6,0.2,1,0.1,10,10,0.7338888367559533
3194,1.0,2.5,1.0,0.6,0.3,1,0.1,10,10,0.7821752489132425
3195,1.0,2.5,1.0,0.6,0.4,1,0.1,10,10,0.8341632971777433
3196,1.0,2.5,1.0,0.8,0.1,1,0.1,10,10,0.6878614502401696
3197,1.0,2.5,1.0,0.8,0.2,1,0.1,10,10,0.7326987631241005
3198,1.0,2.5,1.0,0.8,0.3,1,0.1,10,10,0.7809032344886844
3199,1.0,2.5,1.0,0.8,0.4,1,0.1,10,10,0.8327796289139929
3200,1.0,3.0,0.1,0.2,0.1,1,0.1,10,10,1.0814579415854364
3201,1.0,3.0,0.1,0.2,0.2,1,0.1,10,10,1.1494243746695432
3202,1.0,3.0,0.1,0.2,0.3,1,0.1,10,10,1.2223446721504303
3203,1.0,3.0,0.1,0.2,0.4,1,0.1,10,10,1.3006746217292495
3204,1.0,3.0,0.1,0.4,0.1,1,0.1,10,10,1.0812729587872028
3205,1.0,3.0,0.1,0.4,0.2,1,0.1,10,10,1.1492184659102302
3206,1.0,3.0,0.1,0.4,0.3,1,0.1,10,10,1.222109900000666
3207,1.0,3.0,0.1,0.4,0.4,1,0.1,10,10,1.3004010006994378
3208,1.0,3.0,0.1,0.6,0.1,1,0.1,10,10,1.0810874943512023
3209,1.0,3.0,0.1,0.6,0.2,1,0.1,10,10,1.1490120917737143
3210,1.0,3.0,0.1,0.6,0.3,1,0.1,10,10,1.2218747051480443
3211,1.0,3.0,0.1,0.6,0.4,1,0.1,10,10,1.3001270364153092
3212,1.0,3.0,0.1,0.8,0.1,1,0.1,10,10,1.0809015557759487
3213,1.0,3.0,0.1,0.8,0.2,1,0.1,10,10,1.1488052612203743
3214,1.0,3.0,0.1,0.8,0.3,1,0.1,10,10,1.2216390986378542
3215,1.0,3.0,0.1,0.8,0.4,1,0.1,10,10,1.299852742771268
3216,1.0,3.0,0.2,0.2,0.1,1,0.1,10,10,1.0359913918215118
3217,1.0,3.0,0.2,0.2,0.2,1,0.1,10,10,1.1014496050607072
3218,1.0,3.0,0.2,0.2,0.3,1,0.1,10,10,1.1717085377614649
3219,1.0,3.0,0.2,0.2,0.4,1,0.1,10,10,1.2472105246224925
3220,1.0,3.0,0.2,0.4,0.1,1,0.1,10,10,1.0356408034530795
3221,1.0,3.0,0.2,0.4,0.2,1,0.1,10,10,1.1010625886346512
3222,1.0,3.0,0.2,0.4,0.3,1,0.1,10,10,1.1712708481774552
3223,1.0,3.0,0.2,0.4,0.4,1,0.1,10,10,1.246704198205467
3224,1.0,3.0,0.2,0.6,0.1,1,0.1,10,10,1.035288344379329
3225,1.0,3.0,0.2,0.6,0.2,1,0.1,10,10,1.1006737142563463
3226,1.0,3.0,0.2,0.6,0.3,1,0.1,10,10,1.1708314066552927
3227,1.0,3.0,0.2,0.6,0.4,1,0.1,10,10,1.2461963566300571
3228,1.0,3.0,0.2,0.8,0.1,1,0.1,10,10,1.0349340727021947
3229,1.0,3.0,0.2,0.8,0.2,1,0.1,10,10,1.1002830498713552
3230,1.0,3.0,0.2,0.8,0.3,1,0.1,10,10,1.170390295512708
3231,1.0,3.0,0.2,0.8,0.4,1,0.1,10,10,1.2456871021493057
3232,1.0,3.0,0.3,0.2,0.1,1,0.1,10,10,0.99088445940507
3233,1.0,3.0,0.3,0.2,0.2,1,0.1,10,10,1.053810216162121
3234,1.0,3.0,0.3,0.2,0.3,1,0.1,10,10,1.1213793433076598
3235,1.0,3.0,0.3,0.2,0.4,1,0.1,10,10,1.1940205531042745
3236,1.0,3.0,0.3,0.4,0.1,1,0.1,10,10,0.9903870172677808
3237,1.0,3.0,0.3,0.4,0.2,1,0.1,10,10,1.0532655756343274
3238,1.0,3.0,0.3,0.4,0.3,1,0.1,10,10,1.1207684340836286
3239,1.0,3.0,0.3,0.4,0.4,1,0.1,10,10,1.193319268436662
3240,1.0,3.0,0.3,0.6,0.1,1,0.1,10,10,0.9898854929940436
